station_number,report_code,year,month,day,dew_point,station_pressure,visibility,wind_speed,temperature,precipitation,snow_depth,fog,rain,hail,thunder,tornado
949999,EF9C93,1975,10,31,46.4,995.2,,12.5,67.1,0,,0,0,0,0,0
722655,885451,1963,12,31,26.2,936.5,22.4,6.1,37.3,0,,0,0,0,0,0
541350,40FBBC,1989,2,4,-0.7,,17.5,2.9,17.1,0,,0,0,0,0,0
28010,E4D60E,1980,3,4,-22.3,,28,0.5,-18.4,0,,0,0,0,0,0
946790,4E473C,2004,2,22,50.6,,19.9,3.8,56.3,0.02,,0,0,0,0,0
12230,51EB5C,1974,7,12,44,,7,4.9,57.4,0,,0,0,0,0,0
442420,8EDC30,1975,3,4,11.1,,15.5,2.3,18.2,0,,0,0,0,0,0
726375,36C13D,2010,3,6,18.9,,10,2.7,30.7,0,2,0,0,0,0,0
249880,AADFFD,1985,3,17,-23.4,,31.1,0,-9.3,0,18.1,0,0,0,0,0
103820,9624C1,1977,12,4,27.7,,6.1,5.1,35.3,0,,0,0,0,0,0
704540,98DDAD,1981,7,6,42.2,1021.3,4.2,11.7,46.2,0.05,,1,1,1,1,1
942980,73004D,2005,12,20,,1012.5,,18.2,82.3,0,,0,0,0,0,0
782550,16B785,2008,12,5,67.2,,5.4,7.4,72.4,0,,0,0,0,0,0
949170,DD105A,1997,8,15,40.9,1011.1,31.1,3.5,53.4,0,,0,0,0,0,0
322150,4.17E+41,1996,7,2,47,,3.1,2.4,47.7,0.02,,1,1,1,1,1
26540,5DE2A4,1973,6,18,45,,34.8,6.4,57.9,0,,0,0,0,0,0
722670,40886F,1988,12,26,45.9,897,11.8,18,54,0,,1,1,1,1,1
786270,4E329C,1984,7,5,56.5,,11.9,3.4,64.3,0.14,,0,0,0,0,0
353940,CF11DC,1982,3,24,9.7,,19.7,7.8,19.7,0,,0,0,0,0,0
115670,BA6DDF,2003,8,29,51.8,969.6,13.1,8.6,70,0,,0,0,0,0,0
167340,217DFF,1987,4,20,54.9,,5.4,8.8,59,0,,0,0,0,0,0
239140,BB2251,1966,12,24,8.1,,3.3,11.8,11.1,0.28,,0,0,0,0,0
320270,3FC4D7,1979,11,20,1.6,,31.1,2.9,9.3,0,2.8,0,0,0,0,0
947440,23293D,1994,12,1,44.3,,5.3,6.7,45.3,0.04,,1,1,1,1,1
264030,C63373,1973,9,18,37.9,,26.4,2.9,42.8,0,,0,0,0,0,0
13920,1536C4,2005,6,1,34.3,993,,3.6,50.1,0.03,,0,0,0,0,0
11560,7FE067,2008,4,16,27.5,1012.7,,18.5,34.6,0.03,,0,0,0,0,0
24290,4D3DAD,2003,10,20,21.3,,29.1,2.7,26,0,,0,0,0,0,0
725126,BEADD9,1993,1,27,17.6,,10.8,8.4,26.4,0,,0,0,0,0,0
579320,F1CAE2,1960,11,12,50.3,,14.4,2.6,57.3,0.06,,0,0,0,0,0
729370,3BE57B,1977,6,5,31.1,1015.9,14.9,16.2,32,0,2,0,0,0,0,0
304690,5C4599,1970,5,10,26.9,,20.3,0,40,0.12,,1,1,1,1,1
323790,9B510E,1975,3,27,11.1,,31.1,2.7,30.9,0,,0,0,0,0,0
70390,468CB5,2003,6,15,54.8,1013.4,,4.7,63.5,0,,0,0,0,0,0
340630,C9642D,1976,7,8,50,,3.3,10.2,53.6,0.01,,0,0,0,0,0
471100,675758,1974,12,31,25.6,,4.6,3.4,30.5,0,,0,0,0,0,0
343000,F593B5,2002,12,8,-2.6,,6.2,10.7,5.6,0,,0,0,0,0,0
111550,1FA2A2,1984,9,12,42.7,,0.8,28.5,43.2,0.79,,0,0,0,0,0
561440,096EE2,2004,4,26,19.1,690.9,18.6,2.2,50.8,0,,0,0,0,0,0
37683,205496,2008,7,31,60.7,,6.2,5.5,72.7,,,0,0,0,0,0
167464,9E9647,1984,3,6,44.6,,6.7,14.8,51.2,0.31,,1,1,1,1,1
275950,288BE9,1973,1,23,-14.6,,4.1,5.8,-7.4,0,15,0,0,0,0,0
746710,EB013E,1955,1,31,22.2,1004.3,7.8,8,30.9,0,,0,0,0,0,0
306920,B8EA4D,1986,8,15,52.3,,17.7,2.2,54.9,0.12,,0,0,0,0,0
725370,0DBCF1,1981,1,28,24.8,985.8,6.9,6.2,29.1,0.04,,1,1,1,1,1
725750,A13BF9,2002,4,24,13.2,,10,8.1,48.5,0,,0,0,0,0,0
91700,81D52A,1987,5,28,43.2,,13.5,11.7,49.6,0.01,,0,0,0,0,0
614920,27A049,2001,1,28,18.1,1015.1,6.2,8.5,81.5,0,,0,0,0,0,0
248070,F59675,1981,6,6,32,,31.1,7.8,63.1,0,,0,0,0,0,0
829930,45C57C,1994,10,2,71.9,,7.4,4.6,76.5,0.04,,0,0,0,0,0
102350,D8F19B,1979,8,3,54.8,,12.8,7.3,63.7,0.08,,0,0,0,0,0
955650,E1CE78,2008,10,18,54.5,1021.7,,7.6,67.7,0,,0,0,0,0,0
810010,3C418F,1980,4,1,73.7,,7,9.7,81.5,0,,0,0,0,0,0
311630,9CD536,1980,3,13,-7.3,,31.1,13.9,13.5,0,,0,0,0,0,0
474040,0C98F0,1955,7,28,,1006.8,,8,76.2,0.02,,0,0,0,0,0
689350,A2B6BD,2001,9,11,43.3,1012.2,,8.7,53.8,0.12,,0,0,0,0,0
34000,674A33,1973,4,23,42.3,,11.2,19.4,45.1,0,,0,0,0,0,0
718150,A2C2C0,2003,11,27,28.7,1017.5,15,10,36.4,0,,0,0,0,0,0
376750,9CE009,1989,10,4,52.4,,2.5,3.4,55.3,0.04,,0,0,0,0,0
579720,61DF1B,1962,3,30,48.3,,11.5,0.6,62.4,0,,0,0,0,0,0
987480,5E1F2B,1987,5,31,77,,11.4,3.6,85.5,0.04,,0,0,0,0,0
995250,04B6F1,2009,2,14,30.7,,,14,39.6,0,,0,0,0,0,0
442920,9390D7,1978,4,22,26.1,,14.6,6.6,40.1,0,,0,0,0,0,0
66500,2CB77B,2002,9,23,43.7,956.3,,2.8,46.6,0.94,,0,0,0,0,0
343980,EA7179,1977,5,22,49.6,,12.4,,69.1,0,,0,0,0,0,0
470220,C06806,1989,9,26,38.5,882.6,9.9,0.7,46.4,0.04,,0,0,0,0,0
474010,A6EBCE,1984,9,25,41.9,,16.7,9.7,55.7,0.83,,0,0,0,0,0
620020,871695,1987,10,7,62.4,,6.2,12.8,74.8,0,,0,0,0,0,0
230320,DFF7F3,2003,6,6,29.5,1003.7,7.9,8,31.6,0,,0,0,0,0,0
85540,DCF3FB,1977,10,11,54.9,,5.7,3,61.1,0,,0,0,0,0,0
676930,603A0B,1987,4,10,62.4,,18.6,6.7,75.2,0,,0,0,0,0,0
946010,D3F186,2006,3,20,62.2,1014,,12.3,73.6,0,,0,0,0,0,0
959610,6AFDBD,1997,5,21,,1020.8,,6.6,50.6,0,,0,0,0,0,0
304330,9AAEDE,2008,7,14,51.5,952.7,31.1,2.7,58.4,0.04,,0,0,0,0,0
834970,430417,1974,9,29,68,,12.4,3,75.5,0,,0,0,0,0,0
311740,C5BC27,2004,11,30,7.4,1012.2,15.3,10,12.9,0,2.8,0,0,0,0,0
104380,5FBB44,1973,11,9,43.5,,5.8,4.1,50,0,,0,0,0,0,0
425910,DCAE88,1999,10,18,72,,2.5,2.8,74.9,0,,0,0,0,0,0
959610,92B8A7,1999,11,8,,1007.5,,16.7,51.5,0,,0,0,0,0,0
105060,C2F808,1996,2,17,31,956.8,11.6,15.6,34.9,0.04,1.2,0,0,0,0,0
724088,49362D,1961,12,6,23.6,1012.5,8.5,7.5,41.2,0,,0,0,0,0,0
475200,2488C6,1993,6,14,67.3,992.5,,3.6,72.3,0.63,,0,0,0,0,0
314890,AD5CB8,1966,12,12,-5.5,,9.2,0.2,-2.9,0.16,,0,0,0,0,0
890530,E30F33,2000,8,30,23.1,993.1,5.7,12.5,30.3,0.03,,0,0,0,0,0
259020,E4B766,1993,9,1,39.4,904.2,28.6,4.4,42.2,0.14,,0,0,0,0,0
106370,E133B9,1991,4,5,36.5,990,20.3,8.8,48.8,0,,0,0,0,0,0
718230,EC7143,1991,1,4,-28.4,974.4,7.7,5.8,-18.8,0.02,34.3,0,0,0,0,0
475740,E5EE1A,1989,4,8,45.5,,7.1,4,56.1,0.28,,0,0,0,0,0
129320,0A9825,2002,7,30,64.4,,5.3,3.9,72.3,0,,0,0,0,0,0
104990,116ED0,1969,1,1,17,,4.2,14.4,21.3,0.06,,0,0,0,0,0
317250,5E8989,1979,1,15,-14.3,,15.5,1.9,-12.3,0,,0,0,0,0,0
839850,5489DC,2003,10,23,47.9,,6.2,5.3,72.1,0,,0,0,0,0,0
710140,7FE84E,2010,4,2,8.7,,,,36.4,0,,0,0,0,0,0
842390,10CCF5,1986,4,1,43.8,,11.2,6.5,66.5,0,,0,0,0,0,0
911780,D7538D,2001,9,17,67.6,,10,7.7,81,0,,0,0,0,0,0
701170,6323F8,1978,6,1,29.7,,21.8,23.7,34.6,0,,1,1,1,1,1
315100,C2945B,1987,2,27,1.4,,,4.4,10,0,,0,0,0,0,0
26410,9728A4,2008,6,28,49.3,,6.4,5.3,56.5,,,0,0,0,0,0
965950,80413C,2010,2,25,75.6,1006.8,3.5,1.5,78.2,0.75,,0,0,0,0,0
318950,21778A,1973,9,17,39.7,,15.7,1.5,48.4,0,,1,1,1,1,1
62650,1D0E71,1975,8,7,58.5,,6.4,6.6,79.9,0,,0,0,0,0,0
66200,99ECE0,1956,5,24,49.8,,15,2.1,54.7,0.01,,0,0,0,0,0
309350,A3FD62,1999,6,10,53.7,,31.1,3.1,76.1,0.03,,0,0,0,0,0
319890,EB154C,1990,3,11,30.7,1001.8,18.8,3.9,38.2,0.04,,1,1,1,1,1
726228,68E3CD,2002,2,22,26.9,,8.1,6.2,29.1,0.1,,1,1,1,1,1
246880,6AC29F,1996,6,15,38.6,920.9,31.1,1.4,63.5,0,,0,0,0,0,0
406370,F7F063,1967,1,13,37.8,,18.5,3.2,51.6,0,,0,0,0,0,0
578530,F0A39F,1964,7,22,71,,30.6,4.3,84.6,0.04,,0,0,0,0,0
208560,389777,1983,9,9,40.1,,8.6,5.3,40.2,0.02,,1,1,1,1,1
853150,33A776,1991,10,7,40.2,,10.8,6,58.5,0,,0,0,0,0,0
812250,6ABFDE,1987,5,8,74.8,,7.9,2.3,79.4,0.43,,0,0,0,0,0
254280,0D4750,1989,9,1,34.2,,31.1,4.4,43,0,,0,0,0,0,0
726797,0AC46B,1994,3,16,22.5,,24.2,8.5,51.8,0,,0,0,0,0,0
919480,BB60AF,1997,11,30,66.6,1003.1,7.2,6.3,75.4,0.59,,0,0,0,0,0
718760,849B22,2003,2,1,18.2,940,2.9,8.1,20.1,0.01,4.3,1,1,1,1,1
38090,B4661B,1986,5,14,44.2,,11.2,12,46.9,0.35,,0,0,0,0,0
419220,8D70B4,1945,1,22,55.7,,5.5,2.2,66.1,0,,0,0,0,0,0
320690,D9924B,1979,10,11,26.9,,31.1,4.2,35.1,0,,0,0,0,0,0
915700,E2DF00,1979,1,19,,,,9.9,76.7,0,,0,0,0,0,0
154890,0D1F43,1992,2,25,30.4,1019.2,5.8,3.3,35.5,0,1.2,0,0,0,0,0
714060,76FE83,2002,11,25,31,983.9,5.2,16.8,35.7,0,,0,0,0,0,0
295620,CFA2D2,1981,8,19,53.3,,19,2.2,60.3,0.04,,0,0,0,0,0
837800,947995,1997,9,21,60.1,920.8,5.6,6,65.2,1.14,,0,0,0,0,0
35070,64A527,1985,2,16,23.9,,,8.9,23.9,0,,0,0,0,0,0
725525,1399B1,1973,9,23,62.3,,8.8,8.4,68.5,0,,1,1,1,1,1
161050,04A0ED,1997,8,31,60.8,1017.7,8.9,4.9,70.2,0,,0,0,0,0,0
247180,21BBB6,1982,12,1,-44.3,,14.4,0,-38.1,0.02,,0,0,0,0,0
228200,68420B,1981,7,5,52.9,,29,8,64.6,0.08,,0,0,0,0,0
999999,E94D34,1961,3,30,29.1,1003,9.7,8.2,47.9,0,,0,0,0,0,0
267630,5CCC2D,1988,6,11,57.8,,3.6,3.2,60.6,0.71,,1,1,1,1,1
30100,584433,1998,9,13,47.9,,0,19.2,53.3,0,,0,0,0,0,0
66040,896AC7,2009,8,10,61.8,961.7,,4.1,66.3,0.08,,0,0,0,0,0
722517,6BD6C8,1997,7,29,72.2,,14.1,8,87.3,0,,0,0,0,0,0
661600,A79C51,1963,4,14,75.5,,14.8,6.8,79,0,,0,0,0,0,0
727486,85D8D5,2002,2,11,21.7,,10,11.3,29.9,,,0,0,0,0,0
110300,FFDD43,2004,6,29,53.3,,,3.8,62.7,0,,0,0,0,0,0
612140,74D6D9,1966,11,22,41.5,,18.6,0.5,78.5,0,,0,0,0,0,0
723536,381205,1994,7,25,72,,13.2,6.9,81.1,0,,0,0,0,0,0
957040,7BAA36,2009,4,1,55.1,1003,,15.4,76.1,0,,0,0,0,0,0
489125,CF4571,1970,5,5,75.2,1007.7,6.8,2.2,84.8,0,,0,0,0,0,0
474070,29F974,1976,4,26,37.2,,3.9,3.6,50.9,0,,1,1,1,1,1
726880,1B4BF8,1974,3,7,17.2,953.8,20.5,6.9,33.3,0,,0,0,0,0,0
379070,369EA8,1977,6,9,54.7,,12.4,3.6,69.5,0,,0,0,0,0,0
35963,BAE2F6,1980,7,13,41,,6.6,4.8,55.6,,,0,0,0,0,0
713985,770456,2006,3,25,34.4,,,2.9,38.5,0,,0,0,0,0,0
347590,F6F937,1970,3,14,26.7,,10.1,17.4,34,0.31,,0,0,0,0,0
67170,0C8C53,1992,2,3,-4,755.5,,14.5,22.2,0,,0,0,0,0,0
949999,F5DF97,1965,10,3,42.5,1012.7,,5.9,56.9,0,,0,0,0,0,0
590650,CF95F1,1960,6,16,73,,,,76.5,0.55,,0,0,0,0,0
830630,DF1C42,1973,7,20,61.2,,12.4,5,87.8,0,,0,0,0,0,0
42020,DFA9D1,1984,6,16,26,,7.3,5.4,46.7,0,,0,0,0,0,0
724056,7CBB13,2006,8,6,65.2,,6.7,3.6,78,0,,0,0,0,0,0
144470,079A10,2010,1,28,34.3,1001.9,7.9,2.4,41.9,0.2,,0,0,0,0,0
375490,9ECE10,1965,11,15,45.3,,8.3,10.9,53.7,0,,0,0,0,0,0
725784,FAB461,2003,12,11,33.6,,,0,34.5,0.31,,0,0,0,0,0
29420,82518D,1975,11,7,34.2,,3.7,4.2,35.8,0,,1,1,1,1,1
389870,963F00,1995,9,19,35.4,,10.4,2.6,77.1,0,,0,0,0,0,0
153020,29681D,2001,11,23,24,879.1,11.4,1.8,30,,1.6,0,0,0,0,0
341230,B48C93,2001,12,29,21.4,,7.4,1.7,24.2,,,0,0,0,0,0
746715,F80286,1982,11,26,34.3,,9.9,3.3,41.4,0,,1,1,1,1,1
471040,BB7895,1970,3,25,19.2,1015.4,7,4.1,36.7,0,,0,0,0,0,0
272420,229486,1963,3,19,-9,,4.8,6.7,-2.5,0.01,,0,0,0,0,0
305670,09FD6D,1980,4,29,12.2,,31.1,0.5,22.6,0,,0,0,0,0,0
63100,16049E,1992,3,15,36.1,,14.9,9.6,41.5,0.12,,0,0,0,0,0
476150,13D91B,2000,9,7,71,997.8,2.6,4,75.4,0.1,,0,0,0,0,0
151270,55B2AA,2002,9,23,57.4,918.6,10.5,3,60.9,0.02,,0,0,0,0,0
471680,F356CA,2004,1,8,18.2,1021.9,10.9,10.2,41.6,0,,0,0,0,0,0
726366,BB6694,1980,6,11,,,11.5,8.2,51.2,0,,0,0,0,0,0
82270,DAF147,1973,2,1,32,944.5,6.2,10.3,42.6,0,,0,0,0,0,0
24960,ABC580,2000,9,5,37.3,1013.6,31.1,7.3,54,0,,0,0,0,0,0
76520,9B7BAA,1990,9,13,61.2,,13.6,12.6,68.7,0,,0,0,0,0,0
726626,48707E,1997,7,30,53.3,,10,2.3,62,0,,0,0,0,0,0
304240,120DB8,1975,10,25,3.9,,7,4.9,14,0,,0,0,0,0,0
999999,2F112F,1953,11,5,23.7,967.9,6.4,7.8,46,0,,0,0,0,0,0
309570,6C3D4A,1959,12,17,-22,,31.1,1,-16,0,,0,0,0,0,0
315610,B2FC58,1937,7,30,,,9.9,16.7,64,0,,0,0,0,0,0
722166,786DBB,1983,6,11,66.1,,8.9,7.1,73.4,0,,0,0,0,0,0
76530,603CAA,1991,5,25,54.4,,11.1,8.3,65,0,,0,0,0,0,0
29840,300BBE,1988,11,10,34.3,,10.5,16.8,37.8,0,,0,0,0,0,0
605710,E56C80,2002,10,3,46.5,928.8,6.2,9.3,73.5,0,,0,0,0,0,0
874800,FFFD30,1979,5,14,48.6,,2.9,2.6,52.8,0,,1,1,1,1,1
945000,F225B9,1984,9,18,35.2,,31.1,8.2,55,0,,0,0,0,0,0
39570,FEF592,1975,8,24,53.1,,23.2,6.3,58.3,0,,0,0,0,0,0
165600,021FB0,1975,4,17,50.7,,6.7,6.6,58.8,0,,0,0,0,0,0
725046,5EF8E9,1987,4,24,,,2.5,5.6,58.5,,,1,1,1,1,1
277070,28173,1964,1,28,-11.7,,8.3,10.7,-5,0,,0,0,0,0,0
999999,DB1053,1966,5,19,72.1,1006.4,5.6,12.9,74.1,,,1,1,1,1,1
287910,5C82B2,1979,8,13,46.4,,22.8,4.9,58.1,0,,0,0,0,0,0
477640,C6E60C,1977,7,10,75.4,1001.4,4.4,0.9,78.2,,,1,1,1,1,1
506320,559A31,2008,9,27,18.1,934.5,18.6,7,38.5,0,,0,0,0,0,0
728340,6A131D,1976,9,24,31.5,976.6,8.2,5.2,33.7,0.12,,1,1,1,1,1
747910,FB0621,2006,7,28,78.6,,8.5,10.6,85.6,0,,0,0,0,0,0
684910,64C412,1998,5,19,57.5,1019,,3.5,60.3,0,,0,0,0,0,0
723560,6E836A,2000,7,6,69.5,,9.8,7.3,84.4,0,,0,0,0,0,0
431500,D22381,2009,3,16,73.4,1003,2.5,2,81,0,,0,0,0,0,0
915570,B0FFEF,1993,7,14,65,,15.7,4.3,69.2,0.02,,1,1,1,1,1
386130,EE952A,2002,7,15,56,,31.1,2.9,82.8,0,,0,0,0,0,0
725720,B288D6,1988,9,2,38.5,874.5,18.4,4.4,74.6,0,,0,0,0,0,0
722670,0FA706,1989,8,19,62,903.6,14.9,10,80.9,0,,0,0,0,0,0
411960,B04314,1988,3,26,58.3,,6.6,4.4,67.5,0,,1,1,1,1,1
725103,2421AA,2005,2,22,28.7,,6.6,3.8,36.2,0,,0,0,0,0,0
274790,60CD40,1999,4,27,38.4,,31.1,1.9,55.6,0,,0,0,0,0,0
12450,F3B87C,2008,5,29,38.7,948.6,24.9,1,62.2,0,,0,0,0,0,0
987510,E2974D,2002,1,12,68.9,942.1,14.1,0.5,75.8,0,,0,0,0,0,0
488870,B6FE07,1956,12,13,72.8,,14.4,5,79,0,,0,0,0,0,0
153450,5C3F1C,1995,8,10,55.5,956.9,4.1,2.8,58.9,0.02,,0,0,0,0,0
918400,767038,1984,4,12,,,31.1,2,79.9,0,,0,0,0,0,0
107360,4B8B37,1989,1,6,36.5,985.3,6.2,6.9,43.5,0.08,,0,0,0,0,0
942940,337B6E,1949,6,1,56.5,,11.8,7.1,69.3,0,,0,0,0,0,0
871490,A491D5,1988,7,25,31.9,,11.6,4.2,50.4,0,,0,0,0,0,0
434670,AFC309,1974,5,6,72.2,,13,4,83.6,0,,0,0,0,0,0
718760,FEC677,2005,3,16,2.8,951.6,12.2,12.4,9.1,0,2.4,0,0,0,0,0
28690,342D22,1961,8,10,51,,10.4,4.5,55.2,0,,0,0,0,0,0
236780,7.50E+10,1980,6,25,33.5,,11.4,6.2,44.3,0.12,,0,0,0,0,0
787930,60A768,2003,2,13,63.9,1005.8,8.7,8.8,90.1,0,,0,0,0,0,0
973800,B8C53F,2007,8,15,68.5,1011,7.4,7.5,80.5,0,,0,0,0,0,0
30490,ABD225,1986,3,31,36.7,,28.4,4.6,39.9,0.04,,0,0,0,0,0
209400,C39F2D,1950,5,17,24.8,,12.4,12.7,27.5,0,,0,0,0,0,0
483250,778CA7,1995,8,12,75.1,984.1,5.4,1.2,80.1,0,,0,0,0,0,0
999999,9647DD,1967,12,12,23.4,948.1,3.6,10.7,26,,,0,0,0,0,0
999999,436DB7,1971,10,24,53.9,978.5,21.3,3.8,61.3,0,,1,1,1,1,1
729340,582AAE,1977,2,17,5.2,984.1,9.4,2.4,9.5,0.08,20.9,0,0,0,0,0
722193,E96C9F,2008,6,21,59.4,,9.8,2.1,73.1,0,,0,0,0,0,0
407780,C3523F,1950,2,12,31.8,,7.8,3.2,37.8,0,,0,0,0,0,0
945640,500EE7,1993,10,3,61.3,1011.9,12.4,9,71.5,0,,0,0,0,0,0
942030,8B91D5,1955,11,5,72.8,1006.6,21.7,7.2,83.6,0,,0,0,0,0,0
162340,D54FE7,1980,1,21,41,,2.8,0,45.1,0,,1,1,1,1,1
723629,48C0DC,2008,9,21,67.1,,9,3.6,75,0,,0,0,0,0,0
233300,A0D78F,2005,5,13,33.8,1023.6,12.4,4.4,39.8,0,27.2,0,0,0,0,0
939940,F694EC,1996,5,10,57.4,,,4.3,67.5,0.02,,0,0,0,0,0
162530,F6DE20,2008,12,18,40,,6.3,3.7,45,0.45,,0,0,0,0,0
722979,F344DA,1973,11,19,38.1,,19.9,6.8,61,0,,0,0,0,0,0
265850,48FBA1,1977,10,25,40.2,,9.8,3.1,41.8,0.21,,0,0,0,0,0
702757,001C8E,1992,7,15,50.9,,4.8,3.3,52.1,0,,0,0,0,0,0
962210,6BC3EC,1973,10,1,74.5,,9.7,5.6,84.6,0,,0,0,0,0,0
717070,5D3575,1958,4,15,30.1,1006.7,14.3,10.3,36.6,0,,0,0,0,0,0
984340,A75207,1999,10,3,77.1,,14.3,0.8,81.6,2.64,,0,0,0,0,0
267810,AD9499,1987,3,9,9.7,,6.2,7.5,22.6,0,,0,0,0,0,0
722675,721F52,1954,3,9,17.2,895.6,14.5,13.3,58.3,0,,0,0,0,0,0
332030,829713,1981,10,6,49.7,,5.5,1,51.8,0.39,,0,0,0,0,0
222920,9F087A,1980,11,30,-27.4,,14.7,15.9,-21.3,0,,0,0,0,0,0
161080,97BB9E,1976,2,6,33.7,,5.1,6.1,44.8,0,,0,0,0,0,0
310880,40BA58,1966,9,13,44.4,,29.5,5.5,47.5,0.01,,0,0,0,0,0
111050,5F5468,1994,3,16,36.5,967.3,8.1,2.8,47.7,0.12,,0,0,0,0,0
107370,D15B67,1941,3,6,25.6,,9.2,3.4,36.5,0,,0,0,0,0,0
11025,B4BE8C,2006,10,14,51.4,,3.4,24.8,52.1,,,1,1,1,1,1
22340,5488AC,1987,9,6,49.3,,4.6,4.6,52.2,0,,1,1,1,1,1
64000,752EB1,1998,4,13,31.5,,11.9,12,40.6,0.04,,0,0,0,0,0
877650,3E0B77,1997,8,30,28.6,919.7,9.3,16.8,36.6,0,,0,0,0,0,0
702223,513A63,2010,1,22,-23.1,,10,0.8,-15.6,0,,0,0,0,0,0
111420,7157FF,2003,5,15,35.6,946.6,10.6,2.7,46.9,0.03,,0,0,0,0,0
76270,FDDAEB,2004,5,8,38.9,967,7,8.2,47.2,0.08,,0,0,0,0,0
356710,5D99C1,1984,1,27,-11.5,,12.4,1.9,-4.3,0,,0,0,0,0,0
62650,B22113,1978,12,23,25.8,,2.8,4,29.2,0,,0,0,0,0,0
471330,69C901,2006,2,21,28.8,1012.8,4.9,2.2,42.9,,,0,0,0,0,0
537050,0D6D22,1973,5,10,45.7,883.6,26.1,11.3,60.1,,,0,0,0,0,0
33463,BC2776,1991,3,12,49.7,,0.7,5,49.8,,,1,1,1,1,1
23360,3D5854,1978,8,26,43.7,,28,19.1,54.5,0.05,,0,0,0,0,0
723927,8.61E+34,1984,7,20,,,12.9,11.4,69.2,0,,0,0,0,0,0
302530,E50F89,1973,8,7,49.5,,,1,58.6,0,,0,0,0,0,0
723120,D48CCB,1999,9,16,44.3,972.2,9.9,13.9,73.5,0,,0,0,0,0,0
728630,C4CF8F,1973,4,19,35,937.7,10.7,12.6,38.3,3.74,,1,1,1,1,1
723565,6202B7,2007,8,10,70.9,,9.8,2.7,85.5,0.07,,0,0,0,0,0
956240,07E47C,2001,12,11,42.3,,12.4,6.5,72.4,0,,0,0,0,0,0
911760,2C5D08,1978,9,24,68.3,1016,14.9,5.3,80.2,0,,0,0,0,0,0
218240,90E45F,1966,5,27,19.3,,6.2,12.7,27.8,0.01,,0,0,0,0,0
725396,C9D070,1990,6,23,54.4,,6.9,13.8,58.2,,,1,1,1,1,1
712010,84765B,1999,2,10,,,,,36.9,0,,0,0,0,0,0
832080,941027,1988,5,5,64.8,947.3,9.1,9.5,67.5,0.31,,0,0,0,0,0
961710,DF3DEF,2009,3,20,74.3,1006.4,3.7,1.5,79.5,3.31,,0,0,0,0,0
61200,FB64E4,1984,8,1,59,,3.1,6.8,61.3,1.89,,0,0,0,0,0
740820,477E3A,1953,3,15,-19.8,1002.9,0,43.2,-14.8,0,,0,0,0,0,0
476120,EFBBAB,1977,4,27,45.7,,11.3,7.5,61.7,0,,0,0,0,0,0
690100,E4A532,1991,3,19,42.1,,3.1,6,53.1,0,,1,1,1,1,1
266450,6B0139,1973,11,24,30.5,,2.5,10.3,32.5,0.12,,0,0,0,0,0
725520,2D3145,1983,8,24,69.2,952.2,9.8,8.4,79.9,0,,0,0,0,0,0
73000,EA2543,1976,1,7,42.4,,11.7,4.5,45,0,,0,0,0,0,0
722275,F29A19,2004,8,5,75,,6.6,7.5,89.4,0,,0,0,0,0,0
639800,AC90B5,1982,2,25,74.3,,21.2,4.9,84.9,0,,0,0,0,0,0
105550,6C13C7,2004,1,9,33.4,971,,4.7,36.9,0,,0,0,0,0,0
30170,78982B,1984,10,19,47,,12.1,9.8,49.3,0.24,,0,0,0,0,0
720259,E2AE22,2005,6,14,60,,6.2,0.4,73.2,0,,0,0,0,0,0
485830,6D72C9,2006,8,2,72.7,1008,6.7,2.1,83.3,0,,0,0,0,0,0
725065,2C5A81,1986,10,12,46.4,,10.3,6.4,54.2,0,,0,0,0,0,0
945940,D14040,2001,7,16,44.6,1007.8,,11.3,62.1,0,,0,0,0,0,0
414430,056B21,2006,6,30,75.1,,3.4,7.7,86.8,0,,0,0,0,0,0
716320,D9B993,1987,3,24,32.7,995.2,8.9,1.2,41.7,0,,0,0,0,0,0
616970,C081AA,2009,11,22,65.4,1012.1,5.4,5.5,83.3,0,,0,0,0,0,0
722194,1B8320,2007,10,25,37,,10,14.1,45.9,,,0,0,0,0,0
949100,644C01,1990,7,13,47.5,994.4,14.2,0.1,51.3,0.01,,0,0,0,0,0
715880,5207A6,2007,11,22,26.9,,,1.7,30.1,0,,0,0,0,0,0
475690,ECC34C,2008,10,13,49.2,,7,5.2,61.7,0,,0,0,0,0,0
994340,28D7B5,2005,7,3,,994.2,,6.1,70.7,0,,0,0,0,0,0
724462,5F1C5D,2008,3,13,49.9,,9.1,6.7,61,0,,0,0,0,0,0
173000,ECD113,1986,9,28,60.5,,6.8,5.6,77.8,0,,0,0,0,0,0
833490,49AF39,1999,5,22,71.7,,7.9,8.9,77.4,0,,0,0,0,0,0
25840,09B673,1996,10,4,47.6,,12.4,16.5,52.9,0,,0,0,0,0,0
858740,368291,1990,5,9,35,940.7,3.2,2.1,37,0.12,,1,1,1,1,1
228870,689819,1973,6,30,58,,11.3,4.7,66.5,0.43,,0,0,0,0,0
594560,8CA745,1973,9,14,74.3,,21.3,5.1,80.3,0.01,,0,0,0,0,0
726065,E95A19,1988,10,9,,,10.3,10.7,43.7,,,0,0,0,0,0
725755,E743FA,1957,11,25,25.8,860.4,12.5,5.7,34.3,0,,0,0,0,0,0
336210,E446EC,1986,5,8,41.3,,19.8,2.8,57,0,,0,0,0,0,0
153550,A6387E,1998,4,4,,,6.2,7.8,60.3,0,,0,0,0,0,0
